2024-05-30 20:19:14 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
Evaluating RM: : 182it [21:40,  6.28s/it]2024-05-30 20:43:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 182
Evaluating RM: : 183it [21:45,  6.03s/it]2024-05-30 20:43:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 183
Evaluating RM: : 184it [21:51,  5.94s/it]2024-05-30 20:43:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 184
Evaluating RM: : 185it [21:58,  6.20s/it]2024-05-30 20:44:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 185
Evaluating RM: : 186it [22:05,  6.35s/it]2024-05-30 20:44:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 186
Evaluating RM: : 187it [22:13,  7.05s/it]2024-05-30 20:44:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 187
Evaluating RM: : 188it [22:19,  6.71s/it]2024-05-30 20:44:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 188
Evaluating RM: : 189it [22:25,  6.51s/it]2024-05-30 20:44:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 189
Evaluating RM: : 190it [22:34,  7.10s/it]2024-05-30 20:44:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 190
Evaluating RM: : 191it [22:42,  7.35s/it]2024-05-30 20:44:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 191
Evaluating RM: : 192it [22:48,  7.12s/it]2024-05-30 20:44:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 192
Evaluating RM: : 193it [22:53,  6.36s/it]2024-05-30 20:45:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 193
Evaluating RM: : 194it [23:00,  6.56s/it]2024-05-30 20:45:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 194
Evaluating RM: : 195it [23:06,  6.51s/it]2024-05-30 20:45:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 195
Evaluating RM: : 196it [23:16,  7.51s/it]2024-05-30 20:45:23 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 196
Evaluating RM: : 197it [23:22,  7.02s/it]2024-05-30 20:45:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 197
Evaluating RM: : 198it [23:29,  7.02s/it]2024-05-30 20:45:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 198
Evaluating RM: : 199it [23:36,  7.07s/it]2024-05-30 20:45:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 199
Evaluating RM: : 200it [23:43,  6.86s/it]2024-05-30 20:45:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 200
Evaluating RM: : 201it [23:49,  6.81s/it]2024-05-30 20:45:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 201
Evaluating RM: : 202it [23:58,  7.30s/it]2024-05-30 20:46:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 202
Evaluating RM: : 203it [24:03,  6.67s/it]2024-05-30 20:46:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 203
Evaluating RM: : 204it [24:10,  6.85s/it]2024-05-30 20:46:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 204
Evaluating RM: : 205it [24:15,  6.15s/it]2024-05-30 20:46:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 205
Evaluating RM: : 206it [24:21,  6.10s/it]2024-05-30 20:46:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 206
Evaluating RM: : 207it [24:28,  6.62s/it]2024-05-30 20:46:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 207
Evaluating RM: : 208it [24:36,  6.75s/it]2024-05-30 20:46:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 208
Evaluating RM: : 209it [24:41,  6.51s/it]2024-05-30 20:46:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 209
Evaluating RM: : 210it [24:48,  6.55s/it]2024-05-30 20:46:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 210
Evaluating RM: : 211it [24:53,  5.96s/it]2024-05-30 20:47:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 211
Evaluating RM: : 212it [24:59,  5.99s/it]2024-05-30 20:47:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 212
Evaluating RM: : 213it [25:05,  6.14s/it]2024-05-30 20:47:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 213
Evaluating RM: : 214it [25:12,  6.30s/it]2024-05-30 20:47:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 214
Evaluating RM: : 215it [25:19,  6.68s/it]2024-05-30 20:47:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 215
Evaluating RM: : 216it [25:25,  6.20s/it]2024-05-30 20:47:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 216
Evaluating RM: : 217it [25:32,  6.60s/it]2024-05-30 20:47:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 217
Evaluating RM: : 218it [25:39,  6.55s/it]2024-05-30 20:47:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 218
Evaluating RM: : 219it [25:47,  7.16s/it]2024-05-30 20:47:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 219
Evaluating RM: : 220it [25:53,  6.77s/it]2024-05-30 20:48:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 220
Evaluating RM: : 221it [25:59,  6.60s/it]2024-05-30 20:48:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 221
Evaluating RM: : 222it [26:08,  7.11s/it]2024-05-30 20:48:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 222
Evaluating RM: : 223it [26:16,  7.44s/it]2024-05-30 20:48:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 223
Evaluating RM: : 224it [26:24,  7.83s/it]2024-05-30 20:48:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 224
Evaluating RM: : 225it [26:32,  7.60s/it]2024-05-30 20:48:38 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 225
Evaluating RM: : 226it [26:36,  6.81s/it]2024-05-30 20:48:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 226
Evaluating RM: : 227it [26:44,  7.06s/it]2024-05-30 20:48:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 227
Evaluating RM: : 228it [26:52,  7.25s/it]2024-05-30 20:48:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 228
Evaluating RM: : 229it [26:57,  6.61s/it]2024-05-30 20:49:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 229
Evaluating RM: : 230it [27:03,  6.54s/it]2024-05-30 20:49:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 230
Evaluating RM: : 231it [27:09,  6.31s/it]2024-05-30 20:49:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 231
Evaluating RM: : 232it [27:16,  6.54s/it]2024-05-30 20:49:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 232
Evaluating RM: : 233it [27:23,  6.59s/it]2024-05-30 20:49:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 233
Evaluating RM: : 234it [27:31,  6.99s/it]2024-05-30 20:49:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 234
Evaluating RM: : 235it [27:38,  6.94s/it]2024-05-30 20:49:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 235
Evaluating RM: : 236it [27:45,  7.09s/it]2024-05-30 20:49:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 236
Evaluating RM: : 237it [27:53,  7.20s/it]2024-05-30 20:50:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 237
Evaluating RM: : 238it [28:01,  7.45s/it]2024-05-30 20:50:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 238
Evaluating RM: : 239it [28:11,  8.34s/it]2024-05-30 20:50:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 239
Evaluating RM: : 240it [28:18,  7.83s/it]2024-05-30 20:50:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 240
Evaluating RM: : 241it [28:25,  7.79s/it]2024-05-30 20:50:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 241
Evaluating RM: : 242it [28:30,  6.89s/it]2024-05-30 20:50:38 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 242
Evaluating RM: : 243it [28:37,  6.78s/it]2024-05-30 20:50:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 243
Evaluating RM: : 244it [28:45,  7.14s/it]2024-05-30 20:50:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 244
Evaluating RM: : 245it [28:51,  6.86s/it]2024-05-30 20:50:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 245
Evaluating RM: : 246it [28:58,  6.92s/it]2024-05-30 20:51:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 246
Evaluating RM: : 247it [29:06,  7.26s/it]2024-05-30 20:51:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 247
Evaluating RM: : 248it [29:13,  7.27s/it]2024-05-30 20:51:23 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 248
Evaluating RM: : 249it [29:21,  7.51s/it]2024-05-30 20:51:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 249
Evaluating RM: : 250it [29:28,  7.16s/it]2024-05-30 20:51:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 250
Evaluating RM: : 251it [29:34,  7.04s/it]Evaluating RM: : 251it [29:34,  7.07s/it]
2024-05-30 20:51:36 | INFO | alignment_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/alignment/existence
