2024-05-30 20:20:24 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
Evaluating RM: : 181it [26:11,  9.31s/it]2024-05-30 20:48:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 181
Evaluating RM: : 182it [26:18,  8.53s/it]2024-05-30 20:49:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 182
Evaluating RM: : 183it [26:27,  8.62s/it]2024-05-30 20:49:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 183
Evaluating RM: : 184it [26:36,  8.75s/it]2024-05-30 20:49:23 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 184
Evaluating RM: : 185it [26:45,  8.99s/it]2024-05-30 20:49:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 185
Evaluating RM: : 186it [26:55,  9.34s/it]2024-05-30 20:49:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 186
Evaluating RM: : 187it [27:02,  8.68s/it]2024-05-30 20:49:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 187
Evaluating RM: : 188it [27:10,  8.42s/it]2024-05-30 20:49:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 188
Evaluating RM: : 189it [27:19,  8.39s/it]2024-05-30 20:50:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 189
Evaluating RM: : 190it [27:27,  8.48s/it]2024-05-30 20:50:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 190
Evaluating RM: : 191it [27:37,  9.00s/it]2024-05-30 20:50:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 191
Evaluating RM: : 192it [27:47,  9.06s/it]2024-05-30 20:50:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 192
Evaluating RM: : 193it [27:55,  8.79s/it]2024-05-30 20:50:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 193
Evaluating RM: : 194it [28:03,  8.47s/it]2024-05-30 20:50:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 194
Evaluating RM: : 195it [28:11,  8.55s/it]2024-05-30 20:50:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 195
Evaluating RM: : 196it [28:20,  8.58s/it]2024-05-30 20:51:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 196
Evaluating RM: : 197it [28:28,  8.48s/it]2024-05-30 20:51:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 197
Evaluating RM: : 198it [28:38,  8.91s/it]2024-05-30 20:51:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 198
Evaluating RM: : 199it [28:47,  8.90s/it]2024-05-30 20:51:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 199
Evaluating RM: : 200it [28:54,  8.44s/it]2024-05-30 20:51:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 200
Evaluating RM: : 201it [29:05,  9.25s/it]2024-05-30 20:51:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 201
Evaluating RM: : 202it [29:14,  9.00s/it]2024-05-30 20:52:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 202
Evaluating RM: : 203it [29:23,  8.99s/it]2024-05-30 20:52:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 203
Evaluating RM: : 204it [29:32,  9.01s/it]2024-05-30 20:52:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 204
Evaluating RM: : 205it [29:41,  8.99s/it]2024-05-30 20:52:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 205
Evaluating RM: : 206it [29:48,  8.56s/it]2024-05-30 20:52:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 206
Evaluating RM: : 207it [29:56,  8.33s/it]2024-05-30 20:52:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 207
Evaluating RM: : 208it [30:05,  8.54s/it]2024-05-30 20:52:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 208
Evaluating RM: : 209it [30:14,  8.63s/it]2024-05-30 20:52:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 209
Evaluating RM: : 210it [30:21,  8.22s/it]2024-05-30 20:53:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 210
Evaluating RM: : 211it [30:32,  8.91s/it]2024-05-30 20:53:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 211
Evaluating RM: : 212it [30:39,  8.39s/it]2024-05-30 20:53:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 212
Evaluating RM: : 213it [30:46,  8.09s/it]2024-05-30 20:53:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 213
Evaluating RM: : 214it [30:54,  8.05s/it]2024-05-30 20:53:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 214
Evaluating RM: : 215it [31:03,  8.17s/it]2024-05-30 20:53:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 215
Evaluating RM: : 216it [31:12,  8.56s/it]2024-05-30 20:54:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 216
Evaluating RM: : 217it [31:23,  9.33s/it]2024-05-30 20:54:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 217
Evaluating RM: : 218it [31:31,  8.94s/it]2024-05-30 20:54:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 218
Evaluating RM: : 219it [31:41,  9.14s/it]2024-05-30 20:54:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 219
Evaluating RM: : 220it [31:51,  9.36s/it]2024-05-30 20:54:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 220
Evaluating RM: : 221it [31:59,  8.96s/it]2024-05-30 20:54:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 221
Evaluating RM: : 222it [32:07,  8.57s/it]2024-05-30 20:54:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 222
Evaluating RM: : 223it [32:16,  8.91s/it]2024-05-30 20:55:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 223
Evaluating RM: : 224it [32:23,  8.30s/it]2024-05-30 20:55:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 224
Evaluating RM: : 225it [32:32,  8.51s/it]2024-05-30 20:55:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 225
Evaluating RM: : 226it [32:42,  8.89s/it]2024-05-30 20:55:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 226
Evaluating RM: : 227it [32:50,  8.56s/it]2024-05-30 20:55:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 227
Evaluating RM: : 228it [33:01,  9.32s/it]2024-05-30 20:55:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 228
Evaluating RM: : 229it [33:08,  8.75s/it]2024-05-30 20:55:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 229
Evaluating RM: : 230it [33:17,  8.62s/it]2024-05-30 20:56:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 230
Evaluating RM: : 231it [33:26,  8.76s/it]2024-05-30 20:56:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 231
Evaluating RM: : 232it [33:34,  8.56s/it]2024-05-30 20:56:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 232
Evaluating RM: : 233it [33:43,  8.62s/it]2024-05-30 20:56:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 233
Evaluating RM: : 234it [33:51,  8.59s/it]2024-05-30 20:56:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 234
Evaluating RM: : 235it [33:59,  8.50s/it]2024-05-30 20:56:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 235
Evaluating RM: : 236it [34:07,  8.21s/it]2024-05-30 20:56:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 236
Evaluating RM: : 237it [34:15,  8.24s/it]2024-05-30 20:57:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 237
Evaluating RM: : 238it [34:23,  8.01s/it]2024-05-30 20:57:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 238
Evaluating RM: : 239it [34:33,  8.66s/it]2024-05-30 20:57:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 239
Evaluating RM: : 240it [34:42,  8.68s/it]2024-05-30 20:57:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 240
Evaluating RM: : 241it [34:50,  8.75s/it]2024-05-30 20:57:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 241
Evaluating RM: : 242it [34:57,  8.12s/it]2024-05-30 20:57:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 242
Evaluating RM: : 243it [35:04,  7.73s/it]2024-05-30 20:57:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 243
Evaluating RM: : 244it [35:14,  8.33s/it]2024-05-30 20:58:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 244
Evaluating RM: : 245it [35:22,  8.48s/it]2024-05-30 20:58:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 245
Evaluating RM: : 246it [35:31,  8.35s/it]2024-05-30 20:58:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 246
Evaluating RM: : 247it [35:37,  7.84s/it]2024-05-30 20:58:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 247
Evaluating RM: : 248it [35:46,  8.21s/it]2024-05-30 20:58:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 248
Evaluating RM: : 249it [35:54,  7.94s/it]2024-05-30 20:58:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 249
Evaluating RM: : 250it [36:03,  8.51s/it]2024-05-30 20:58:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 250
Evaluating RM: : 251it [36:11,  8.11s/it]2024-05-30 20:58:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 251
Evaluating RM: : 252it [36:20,  8.62s/it]2024-05-30 20:59:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 252
Evaluating RM: : 253it [36:30,  8.79s/it]2024-05-30 20:59:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 253
Evaluating RM: : 254it [36:36,  8.21s/it]2024-05-30 20:59:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 254
Evaluating RM: : 255it [36:44,  7.89s/it]2024-05-30 20:59:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 255
Evaluating RM: : 256it [36:53,  8.40s/it]2024-05-30 20:59:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 256
Evaluating RM: : 257it [37:02,  8.45s/it]2024-05-30 20:59:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 257
Evaluating RM: : 258it [37:09,  8.16s/it]2024-05-30 20:59:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 258
Evaluating RM: : 259it [37:18,  8.32s/it]2024-05-30 21:00:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 259
Evaluating RM: : 260it [37:26,  8.24s/it]2024-05-30 21:00:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 260
Evaluating RM: : 261it [37:35,  8.56s/it]2024-05-30 21:00:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 261
Evaluating RM: : 262it [37:43,  8.24s/it]2024-05-30 21:00:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 262
Evaluating RM: : 263it [37:50,  8.03s/it]2024-05-30 21:00:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 263
Evaluating RM: : 264it [37:58,  7.88s/it]2024-05-30 21:00:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 264
Evaluating RM: : 265it [38:06,  7.83s/it]2024-05-30 21:00:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 265
Evaluating RM: : 266it [38:16,  8.66s/it]2024-05-30 21:01:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 266
Evaluating RM: : 267it [38:23,  8.07s/it]2024-05-30 21:01:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 267
Evaluating RM: : 268it [38:33,  8.59s/it]2024-05-30 21:01:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 268
Evaluating RM: : 269it [38:40,  8.17s/it]2024-05-30 21:01:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 269
Evaluating RM: : 270it [38:50,  8.71s/it]2024-05-30 21:01:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 270
Evaluating RM: : 271it [38:59,  8.73s/it]2024-05-30 21:01:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 271
Evaluating RM: : 272it [39:06,  8.30s/it]2024-05-30 21:01:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 272
Evaluating RM: : 273it [39:14,  8.13s/it]2024-05-30 21:02:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 273
Evaluating RM: : 274it [39:28, 10.11s/it]2024-05-30 21:02:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 274
Evaluating RM: : 275it [39:40, 10.43s/it]2024-05-30 21:02:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 275
Evaluating RM: : 276it [39:47,  9.52s/it]2024-05-30 21:02:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 276
Evaluating RM: : 277it [39:58, 10.06s/it]2024-05-30 21:02:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 277
Evaluating RM: : 278it [40:06,  9.31s/it]2024-05-30 21:02:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 278
Evaluating RM: : 279it [40:14,  9.00s/it]2024-05-30 21:03:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 279
Evaluating RM: : 280it [40:24,  9.29s/it]2024-05-30 21:03:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 280
Evaluating RM: : 281it [40:32,  8.89s/it]2024-05-30 21:03:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 281
Evaluating RM: : 282it [40:40,  8.72s/it]2024-05-30 21:03:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 282
Evaluating RM: : 283it [40:48,  8.45s/it]2024-05-30 21:03:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 283
Evaluating RM: : 284it [40:56,  8.22s/it]2024-05-30 21:03:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 284
Evaluating RM: : 285it [41:04,  8.18s/it]2024-05-30 21:03:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 285
Evaluating RM: : 286it [41:10,  7.62s/it]2024-05-30 21:03:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 286
Evaluating RM: : 287it [41:18,  7.59s/it]2024-05-30 21:04:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 287
Evaluating RM: : 288it [41:27,  8.23s/it]2024-05-30 21:04:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 288
Evaluating RM: : 289it [41:35,  7.93s/it]2024-05-30 21:04:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 289
Evaluating RM: : 290it [41:43,  7.96s/it]2024-05-30 21:04:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 290
Evaluating RM: : 291it [41:51,  8.07s/it]2024-05-30 21:04:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 291
Evaluating RM: : 292it [41:59,  7.92s/it]2024-05-30 21:04:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 292
Evaluating RM: : 293it [42:10,  9.04s/it]2024-05-30 21:04:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 293
Evaluating RM: : 294it [42:19,  9.02s/it]2024-05-30 21:05:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 294
Evaluating RM: : 295it [42:27,  8.75s/it]2024-05-30 21:05:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 295
Evaluating RM: : 296it [42:37,  8.99s/it]2024-05-30 21:05:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 296
Evaluating RM: : 297it [42:46,  9.08s/it]2024-05-30 21:05:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 297
Evaluating RM: : 298it [42:56,  9.37s/it]2024-05-30 21:05:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 298
Evaluating RM: : 299it [43:07,  9.85s/it]2024-05-30 21:05:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 299
Evaluating RM: : 300it [43:15,  9.29s/it]2024-05-30 21:06:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 300
Evaluating RM: : 301it [43:24,  9.00s/it]2024-05-30 21:06:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 301
Evaluating RM: : 302it [43:34,  9.54s/it]2024-05-30 21:06:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 302
Evaluating RM: : 303it [43:42,  8.93s/it]2024-05-30 21:06:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 303
Evaluating RM: : 304it [43:48,  8.23s/it]2024-05-30 21:06:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 304
Evaluating RM: : 305it [43:55,  7.80s/it]2024-05-30 21:06:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 305
Evaluating RM: : 306it [44:02,  7.51s/it]2024-05-30 21:06:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 306
Evaluating RM: : 307it [44:12,  8.21s/it]2024-05-30 21:06:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 307
Evaluating RM: : 308it [44:20,  8.04s/it]2024-05-30 21:07:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 308
Evaluating RM: : 309it [44:29,  8.54s/it]2024-05-30 21:07:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 309
Evaluating RM: : 310it [44:40,  9.23s/it]2024-05-30 21:07:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 310
Evaluating RM: : 311it [44:48,  8.82s/it]2024-05-30 21:07:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 311
Evaluating RM: : 312it [44:57,  8.89s/it]2024-05-30 21:07:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 312
Evaluating RM: : 313it [45:05,  8.54s/it]2024-05-30 21:07:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 313
Evaluating RM: : 314it [45:12,  8.27s/it]2024-05-30 21:08:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 314
Evaluating RM: : 315it [45:22,  8.69s/it]2024-05-30 21:08:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 315
Evaluating RM: : 316it [45:31,  8.85s/it]2024-05-30 21:08:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 316
Evaluating RM: : 317it [45:39,  8.38s/it]2024-05-30 21:08:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 317
Evaluating RM: : 318it [45:47,  8.32s/it]2024-05-30 21:08:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 318
Evaluating RM: : 319it [45:54,  7.90s/it]2024-05-30 21:08:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 319
Evaluating RM: : 320it [46:02,  7.97s/it]2024-05-30 21:08:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 320
Evaluating RM: : 321it [46:11,  8.24s/it]2024-05-30 21:08:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 321
Evaluating RM: : 322it [46:17,  7.80s/it]2024-05-30 21:09:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 322
Evaluating RM: : 323it [46:24,  7.33s/it]2024-05-30 21:09:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 323
Evaluating RM: : 324it [46:32,  7.57s/it]2024-05-30 21:09:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 324
Evaluating RM: : 325it [46:39,  7.59s/it]2024-05-30 21:09:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 325
Evaluating RM: : 326it [46:47,  7.72s/it]2024-05-30 21:09:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 326
Evaluating RM: : 327it [46:55,  7.80s/it]2024-05-30 21:09:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 327
Evaluating RM: : 328it [47:02,  7.36s/it]2024-05-30 21:09:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 328
Evaluating RM: : 329it [47:12,  8.10s/it]2024-05-30 21:09:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 329
Evaluating RM: : 330it [47:21,  8.42s/it]2024-05-30 21:10:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 330
Evaluating RM: : 331it [47:31,  8.97s/it]2024-05-30 21:10:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 331
Evaluating RM: : 332it [47:40,  9.02s/it]2024-05-30 21:10:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 332
Evaluating RM: : 333it [47:47,  8.51s/it]2024-05-30 21:10:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 333
Evaluating RM: : 334it [47:56,  8.43s/it]2024-05-30 21:10:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 334
Evaluating RM: : 335it [48:05,  8.68s/it]2024-05-30 21:10:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 335
Evaluating RM: : 336it [48:12,  8.07s/it]2024-05-30 21:10:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 336
Evaluating RM: : 337it [48:20,  8.18s/it]2024-05-30 21:11:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 337
Evaluating RM: : 338it [48:30,  8.82s/it]2024-05-30 21:11:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 338
Evaluating RM: : 339it [48:38,  8.41s/it]2024-05-30 21:11:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 339
Evaluating RM: : 340it [48:46,  8.40s/it]2024-05-30 21:11:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 340
Evaluating RM: : 341it [48:55,  8.45s/it]2024-05-30 21:11:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 341
Evaluating RM: : 342it [49:03,  8.33s/it]2024-05-30 21:11:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 342
Evaluating RM: : 343it [49:12,  8.70s/it]2024-05-30 21:11:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 343
Evaluating RM: : 344it [49:21,  8.70s/it]2024-05-30 21:12:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 344
Evaluating RM: : 345it [49:31,  8.95s/it]2024-05-30 21:12:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 345
Evaluating RM: : 346it [49:40,  9.07s/it]2024-05-30 21:12:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 346
Evaluating RM: : 347it [49:52,  9.86s/it]2024-05-30 21:12:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 347
Evaluating RM: : 348it [50:03, 10.45s/it]2024-05-30 21:12:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 348
Evaluating RM: : 349it [50:13, 10.16s/it]2024-05-30 21:12:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 349
Evaluating RM: : 350it [50:21,  9.67s/it]2024-05-30 21:13:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 350
Evaluating RM: : 351it [50:30,  9.38s/it]2024-05-30 21:13:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 351
Evaluating RM: : 352it [50:39,  9.16s/it]2024-05-30 21:13:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 352
Evaluating RM: : 353it [50:48,  9.08s/it]2024-05-30 21:13:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 353
Evaluating RM: : 354it [50:58,  9.40s/it]2024-05-30 21:13:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 354
Evaluating RM: : 355it [51:06,  8.97s/it]2024-05-30 21:13:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 355
Evaluating RM: : 356it [51:14,  8.69s/it]2024-05-30 21:14:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 356
Evaluating RM: : 357it [51:24,  9.08s/it]2024-05-30 21:14:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 357
Evaluating RM: : 358it [51:31,  8.65s/it]2024-05-30 21:14:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 358
Evaluating RM: : 359it [51:40,  8.63s/it]2024-05-30 21:14:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 359
Evaluating RM: : 360it [51:50,  9.09s/it]2024-05-30 21:14:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 360
Evaluating RM: : 361it [51:58,  8.79s/it]2024-05-30 21:14:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 361
Evaluating RM: : 362it [52:08,  9.05s/it]2024-05-30 21:14:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 362
Evaluating RM: : 363it [52:16,  8.88s/it]2024-05-30 21:15:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 363
Evaluating RM: : 364it [52:24,  8.57s/it]2024-05-30 21:15:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 364
Evaluating RM: : 365it [52:35,  9.14s/it]2024-05-30 21:15:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 365
Evaluating RM: : 366it [52:42,  8.49s/it]2024-05-30 21:15:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 366
Evaluating RM: : 367it [52:49,  8.25s/it]2024-05-30 21:15:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 367
Evaluating RM: : 368it [52:56,  7.82s/it]2024-05-30 21:15:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 368
