/home/czr/anaconda3/envs/MM/lib/python3.8/site-packages/diffusers/pipelines/stable_diffusion/pipeline_stable_diffusion.py:268: FutureWarning: `_encode_prompt()` is deprecated and it will be removed in a future version. Use `encode_prompt()` instead. Also, be aware that the output format changed from a concatenated tensor to a tuple.
  deprecate("_encode_prompt()", "1.0.0", deprecation_message, standard_warn=False)

















Timestep:  96%|██████████████████████████████████████████████████████████████████████████████████████████████    | 48/50 [00:33<00:01,  1.44it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.


















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]






















































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.


















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]




































Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]






















































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.






















































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.


















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]






















































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.


















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]






















































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.




































Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]






















































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.


















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]




































Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]






















































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.


















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.


















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]


















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.


















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.


















Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]


















Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.42it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]

















Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]




































Timestep:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 48/50 [00:33<00:01,  1.41it/s]
